RiskPerformance,PercentTradesWBalance_1,PercentTradesWBalance_2,PercentTradesWBalance_3,PercentTradesWBalance_4,PercentTradesWBalance_5,PercentTradesWBalance_6,PercentTradesWBalance_7,PercentTradesWBalance_8
-1,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,1,0,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,1,0
-1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,1,0,0,0,0,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0
-1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,1,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0
-1,1,0,0,0,0,0,0,0
-1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0
-1,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
-1,0,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
-1,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
-1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0
-1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,1,0,0,0,0,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,1,0
-1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,1,0
