RiskPerformance,NetFractionRevolvingBurden_1,NetFractionRevolvingBurden_2,NetFractionRevolvingBurden_3,NetFractionRevolvingBurden_4,NetFractionRevolvingBurden_5,NetFractionRevolvingBurden_6,NetFractionRevolvingBurden_7,NetFractionRevolvingBurden_8,NetFractionRevolvingBurden_9,NumRevolvingTradesWBalance_1,NumRevolvingTradesWBalance_2,NumRevolvingTradesWBalance_3,NumRevolvingTradesWBalance_4,NumRevolvingTradesWBalance_5,NumRevolvingTradesWBalance_6,NumRevolvingTradesWBalance_7,NumRevolvingTradesWBalance_8
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
